,idx,x_coord,y_coord
101,102,355.0,468.0
102,103,356.0,468.0
103,104,357.0,468.0
104,105,358.0,468.0
105,106,358.0,468.0
106,107,358.0,468.0
107,108,358.0,468.0
108,109,358.0,468.0
109,110,358.0,468.0
110,111,358.0,468.0
111,112,358.0,468.0
112,113,358.0,468.0
113,114,358.0,468.0
114,115,358.0,468.0
115,116,358.0,468.0
116,117,358.0,468.0
117,118,358.0,468.0
118,119,358.0,468.0
119,120,358.0,468.0
120,121,358.0,468.0
121,122,358.0,468.0
122,123,358.0,468.0
123,124,358.0,468.0
124,125,358.0,468.0
125,126,358.0,468.0
126,127,358.0,468.0
127,128,358.0,468.0
128,129,358.0,468.0
129,130,358.0,468.0
130,131,358.0,468.0
131,132,358.0,468.0
132,133,358.0,468.0
133,134,358.0,468.0
134,135,358.0,468.0
135,136,358.0,468.0
136,137,358.0,468.0
137,138,358.0,468.0
138,139,358.0,468.0
139,140,358.0,468.0
140,141,358.0,468.0
141,142,359.0,468.0
142,143,360.0,468.0
143,144,363.0,464.0
144,145,366.0,461.0
145,146,368.0,458.0
146,147,371.0,456.0
147,148,372.0,455.0
148,149,373.0,454.0
149,150,376.0,452.0
150,151,379.0,449.0
151,152,381.0,446.0
152,153,383.0,444.0
153,154,383.0,440.0
154,155,383.0,437.0
155,156,379.0,434.0
156,157,375.0,432.0
157,158,373.0,430.0
158,159,371.0,429.0
159,160,370.0,426.0
160,161,368.0,422.0
161,162,368.0,414.0
162,163,368.0,405.0
163,164,368.0,402.0
164,165,368.0,398.0
165,166,367.0,394.0
166,167,366.0,391.0
167,168,365.0,382.0
168,169,364.0,374.0
169,170,364.0,366.0
170,171,364.0,357.0
171,172,364.0,354.0
172,173,364.0,352.0
173,174,365.0,350.0
174,175,366.0,347.0
175,176,367.0,346.0
176,177,368.0,345.0
177,178,370.0,344.0
178,179,373.0,343.0
179,180,375.0,342.0
180,181,377.0,342.0
181,182,380.0,341.0
182,183,383.0,340.0
183,184,385.0,340.0
184,185,387.0,340.0
185,186,387.0,340.0
186,187,387.0,340.0
187,188,387.0,340.0
188,189,387.0,340.0
189,190,385.0,338.0
190,191,383.0,335.0
191,192,383.0,335.0
192,193,383.0,335.0
193,194,383.0,335.0
194,195,383.0,335.0
195,196,383.0,335.0
196,197,383.0,335.0
197,198,383.0,335.0
198,199,383.0,335.0
199,200,383.0,335.0
200,201,383.0,335.0
201,202,383.0,335.0
202,203,383.0,335.0
203,204,383.0,335.0
204,205,383.0,335.0
205,206,383.0,335.0
206,207,383.0,335.0
207,208,383.0,334.0
208,209,383.0,333.0
209,210,388.0,335.0
210,211,394.0,337.0
211,212,399.0,332.0
212,213,404.0,328.0
213,214,403.0,326.0
214,215,402.0,325.0
215,216,400.0,326.0
216,217,398.0,328.0
217,218,401.0,328.0
218,219,404.0,328.0
219,220,404.0,328.0
220,221,404.0,328.0
221,222,404.0,328.0
222,223,404.0,328.0
223,224,404.0,326.0
224,225,404.0,325.0
225,226,404.0,324.0
226,227,404.0,323.0
227,228,404.0,323.0
228,229,404.0,323.0
229,230,404.0,323.0
230,231,404.0,323.0
231,232,404.0,323.0
232,233,404.0,323.0
233,234,404.0,323.0
234,235,404.0,323.0
235,236,404.0,323.0
236,237,404.0,323.0
237,238,398.0,321.0
238,239,392.0,319.0
239,240,388.0,318.0
240,241,385.0,318.0
241,242,380.0,317.0
242,243,375.0,316.0
243,244,375.0,318.0
244,245,375.0,319.0
245,246,374.0,319.0
246,247,373.0,319.0
247,248,373.0,318.0
248,249,373.0,316.0
249,250,376.0,318.0
250,251,379.0,321.0
251,252,380.0,318.0
252,253,381.0,316.0
253,254,380.0,314.0
254,255,379.0,313.0
255,256,378.0,312.0
256,257,377.0,311.0
257,258,377.0,310.0
258,259,377.0,309.0
259,260,377.0,308.0
260,261,377.0,307.0
261,262,377.0,306.0
262,263,377.0,306.0
263,264,377.0,306.0
264,265,377.0,306.0
265,266,377.0,305.0
266,267,377.0,304.0
267,268,377.0,303.0
268,269,377.0,302.0
269,270,377.0,302.0
270,271,377.0,302.0
271,272,377.0,302.0
272,273,377.0,301.0
273,274,377.0,301.0
274,275,377.0,301.0
275,276,377.0,301.0
276,277,377.0,301.0
277,278,377.0,301.0
278,279,377.0,301.0
279,280,377.0,301.0
280,281,377.0,301.0
281,282,377.0,301.0
282,283,377.0,301.0
283,284,377.0,301.0
284,285,377.0,301.0
285,286,377.0,301.0
286,287,377.0,301.0
287,288,374.0,299.0
288,289,371.0,297.0
289,290,366.0,296.0
290,291,360.0,296.0
291,292,350.0,292.0
292,293,341.0,289.0
293,294,341.0,289.0
294,295,341.0,289.0
295,296,341.0,289.0
296,297,341.0,289.0
297,298,342.0,288.0
298,299,343.0,287.0
299,300,343.0,286.0
300,301,343.0,284.0
301,302,344.0,283.0
302,303,345.0,282.0
303,304,345.0,282.0
304,305,345.0,282.0
305,306,345.0,276.0
306,307,345.0,270.0
307,308,346.0,264.0
308,309,347.0,258.0
309,310,350.0,253.0
310,311,352.0,248.0
311,312,355.0,242.0
312,313,358.0,237.0
313,314,359.0,233.0
314,315,360.0,229.0
315,316,360.0,226.0
316,317,360.0,222.0
317,318,359.0,217.0
318,319,358.0,212.0
319,320,358.0,210.0
320,321,358.0,207.0
321,322,358.0,204.0
322,323,358.0,200.0
323,324,359.0,198.0
324,325,360.0,196.0
325,326,360.0,194.0
326,327,360.0,191.0
327,328,361.0,190.0
328,329,362.0,188.0
329,330,362.0,187.0
330,331,362.0,186.0
331,332,362.0,186.0
332,333,362.0,186.0
333,334,362.0,178.0
334,335,362.0,171.0
335,336,362.0,168.0
336,337,362.0,164.0
337,338,361.0,160.0
338,339,360.0,157.0
339,340,359.0,156.0
340,341,358.0,154.0
341,342,358.0,152.0
342,343,358.0,150.0
343,344,357.0,148.0
344,345,356.0,145.0
345,346,356.0,145.0
346,347,356.0,145.0
347,348,356.0,142.0
348,349,356.0,138.0
349,350,356.0,138.0
350,351,356.0,137.0
351,352,357.0,138.0
352,353,358.0,138.0
353,354,358.0,138.0
354,355,358.0,138.0
355,356,359.0,140.0
356,357,360.0,142.0
357,358,362.0,142.0
358,359,364.0,142.0
359,360,366.0,138.0
360,361,368.0,133.0
361,362,370.0,129.0
362,363,371.0,125.0
363,364,371.0,125.0
364,365,371.0,125.0
365,366,371.0,125.0
366,367,371.0,125.0
367,368,371.0,125.0
368,369,371.0,125.0
369,370,368.0,126.0
370,371,366.0,128.0
371,372,366.0,128.0
372,373,366.0,128.0
373,374,366.0,128.0
374,375,366.0,128.0
375,376,366.0,128.0
376,377,366.0,128.0
377,378,365.0,127.0
378,379,364.0,126.0
379,380,361.0,124.0
380,381,358.0,123.0
381,382,358.0,122.0
382,383,358.0,121.0
383,384,357.0,120.0
384,385,356.0,118.0
385,386,355.0,117.0
386,387,354.0,116.0
387,388,352.0,115.0
388,389,349.0,114.0
389,390,349.0,114.0
390,391,349.0,113.0
391,392,349.0,113.0
392,393,349.0,113.0
393,394,346.0,113.0
394,395,343.0,113.0
395,396,343.0,113.0
396,397,343.0,113.0
397,398,343.0,113.0
398,399,343.0,113.0
399,400,344.0,113.0
400,401,345.0,113.0
401,402,345.0,113.0
402,403,345.0,113.0
403,404,346.0,112.0
404,405,347.0,111.0
405,406,347.0,110.0
406,407,347.0,109.0
407,408,347.0,108.0
408,409,347.0,108.0
409,410,347.0,108.0
410,411,347.0,108.0
411,412,347.0,108.0
412,413,347.0,108.0
413,414,350.0,106.0
414,415,354.0,104.0
415,416,352.0,104.0
416,417,349.0,104.0
417,418,349.0,105.0
418,419,349.0,106.0
419,420,349.0,106.0
420,421,349.0,106.0
421,422,349.0,106.0
422,423,349.0,106.0
423,424,349.0,106.0
424,425,349.0,106.0
425,426,349.0,106.0
426,427,349.0,106.0
427,428,349.0,106.0
428,429,349.0,106.0
429,430,349.0,106.0
430,431,349.0,106.0
431,432,349.0,106.0
432,433,349.0,106.0
433,434,349.0,106.0
434,435,349.0,106.0
435,436,349.0,102.0
436,437,349.0,99.0
437,438,349.0,99.0
438,439,349.0,99.0
439,440,352.0,98.0
440,441,354.0,97.0
441,442,355.0,96.0
442,443,356.0,96.0
443,444,359.0,96.0
444,445,362.0,96.0
445,446,364.0,96.0
446,447,366.0,96.0
447,448,367.0,96.0
448,449,368.0,96.0
449,450,368.0,96.0
450,451,368.0,96.0
451,452,370.0,94.0
452,453,371.0,92.0
453,454,372.0,92.0
454,455,373.0,91.0
455,456,372.0,92.0
456,457,371.0,94.0
457,458,370.0,96.0
458,459,368.0,97.0
459,460,368.0,97.0
460,461,368.0,97.0
461,462,368.0,97.0
462,463,368.0,97.0
463,464,366.0,97.0
464,465,364.0,97.0
465,466,360.0,98.0
466,467,356.0,99.0
467,468,352.0,100.0
468,469,347.0,101.0
469,470,347.0,100.0
470,471,347.0,99.0
471,472,347.0,100.0
472,473,347.0,101.0
473,474,342.0,99.0
474,475,337.0,97.0
475,476,334.0,94.0
476,477,331.0,91.0
477,478,330.0,96.0
478,479,328.0,101.0
479,480,328.0,101.0
480,481,328.0,101.0
481,482,328.0,101.0
482,483,328.0,101.0
483,484,328.0,101.0
484,485,328.0,101.0
485,486,323.0,105.0
486,487,318.0,109.0
487,488,318.0,109.0
488,489,318.0,109.0
489,490,316.0,105.0
490,491,314.0,101.0
491,492,314.0,104.0
492,493,314.0,106.0
493,494,316.0,108.0
494,495,318.0,109.0
495,496,318.0,109.0
496,497,318.0,109.0
497,498,318.0,109.0
498,499,318.0,109.0
499,500,318.0,111.0
500,501,318.0,113.0
501,502,318.0,114.0
502,503,318.0,116.0
503,504,318.0,116.0
504,505,318.0,116.0
505,506,318.0,115.0
506,507,318.0,114.0
507,508,314.0,115.0
508,509,309.0,116.0
509,510,309.0,116.0
510,511,309.0,116.0
511,512,307.0,118.0
512,513,305.0,120.0
513,514,305.0,120.0
514,515,305.0,120.0
515,516,300.0,123.0
516,517,295.0,126.0
517,518,294.0,126.0
518,519,293.0,125.0
519,520,293.0,125.0
520,521,293.0,125.0
521,522,293.0,125.0
522,523,293.0,125.0
523,524,293.0,125.0
524,525,293.0,125.0
525,526,293.0,125.0
526,527,293.0,125.0
527,528,293.0,126.0
528,529,293.0,126.0
529,530,293.0,129.0
530,531,293.0,132.0
531,532,293.0,134.0
532,533,293.0,137.0
533,534,293.0,138.0
534,535,293.0,140.0
535,536,293.0,142.0
536,537,293.0,145.0
537,538,296.0,144.0
538,539,299.0,143.0
539,540,299.0,142.0
540,541,299.0,142.0
541,542,301.0,142.0
542,543,303.0,142.0
543,544,303.0,142.0
544,545,303.0,142.0
545,546,306.0,141.0
546,547,309.0,140.0
547,548,306.0,141.0
548,549,303.0,142.0
549,550,303.0,142.0
550,551,303.0,142.0
551,552,303.0,142.0
552,553,303.0,142.0
553,554,303.0,144.0
554,555,303.0,147.0
555,556,303.0,150.0
556,557,303.0,152.0
557,558,302.0,156.0
558,559,301.0,161.0
559,560,301.0,162.0
560,561,301.0,162.0
561,562,299.0,160.0
562,563,297.0,159.0
563,564,296.0,162.0
564,565,295.0,166.0
565,566,295.0,162.0
566,567,295.0,157.0
567,568,294.0,157.0
568,569,293.0,157.0
569,570,293.0,154.0
570,571,293.0,152.0
571,572,290.0,154.0
572,573,288.0,157.0
573,574,288.0,157.0
574,575,288.0,157.0
575,576,288.0,162.0
576,577,288.0,167.0
577,578,290.0,166.0
578,579,291.0,166.0
579,580,293.0,164.0
580,581,295.0,161.0
581,582,297.0,160.0
582,583,299.0,159.0
583,584,301.0,160.0
584,585,303.0,162.0
585,586,302.0,160.0
586,587,301.0,157.0
587,588,303.0,154.0
588,589,305.0,150.0
589,590,303.0,151.0
590,591,301.0,152.0
591,592,300.0,156.0
592,593,299.0,159.0
593,594,299.0,164.0
594,595,299.0,169.0
595,596,298.0,166.0
596,597,297.0,164.0
597,598,297.0,166.0
598,599,297.0,167.0
599,600,296.0,170.0
600,601,295.0,173.0
601,602,294.0,174.0
602,603,293.0,174.0
603,604,293.0,176.0
604,605,293.0,179.0
605,606,293.0,178.0
606,607,293.0,178.0
607,608,292.0,176.0
608,609,291.0,174.0
609,610,290.0,170.0
610,611,288.0,167.0
611,612,286.0,167.0
612,613,284.0,167.0
613,614,284.0,169.0
614,615,284.0,171.0
615,616,285.0,171.0
616,617,286.0,171.0
617,618,286.0,172.0
618,619,286.0,174.0
619,620,286.0,174.0
620,621,286.0,174.0
621,622,286.0,174.0
622,623,286.0,174.0
623,624,286.0,174.0
624,625,286.0,174.0
625,626,286.0,174.0
626,627,286.0,174.0
627,628,285.0,176.0
628,629,284.0,178.0
629,630,283.0,172.0
630,631,282.0,166.0
631,632,281.0,168.0
632,633,280.0,169.0
633,634,280.0,169.0
634,635,280.0,169.0
635,636,280.0,169.0
636,637,280.0,169.0
637,638,280.0,169.0
638,639,280.0,169.0
639,640,278.0,172.0
640,641,276.0,174.0
641,642,278.0,176.0
642,643,280.0,178.0
643,644,284.0,177.0
644,645,288.0,176.0
645,646,288.0,176.0
646,647,288.0,176.0
647,648,288.0,176.0
648,649,288.0,176.0
649,650,288.0,176.0
650,651,288.0,176.0
651,652,292.0,174.0
652,653,295.0,173.0
653,654,300.0,172.0
654,655,305.0,171.0
655,656,308.0,166.0
656,657,312.0,161.0
657,658,312.0,161.0
658,659,312.0,161.0
659,660,313.0,159.0
660,661,314.0,157.0
661,662,315.0,156.0
662,663,316.0,155.0
663,664,319.0,154.0
664,665,322.0,154.0
665,666,328.0,153.0
666,667,333.0,152.0
667,668,336.0,152.0
668,669,339.0,152.0
669,670,341.0,152.0
670,671,343.0,152.0
671,672,348.0,150.0
672,673,352.0,149.0
673,674,356.0,150.0
674,675,360.0,150.0
675,676,360.0,150.0
676,677,360.0,150.0
677,678,360.0,150.0
678,679,360.0,150.0
679,680,360.0,150.0
680,681,360.0,150.0
681,682,360.0,150.0
682,683,360.0,150.0
683,684,362.0,148.0
684,685,364.0,147.0
685,686,368.0,147.0
686,687,371.0,147.0
687,688,375.0,144.0
688,689,379.0,142.0
689,690,382.0,142.0
690,691,385.0,142.0
691,692,385.0,142.0
692,693,385.0,142.0
693,694,386.0,142.0
694,695,387.0,142.0
695,696,392.0,144.0
696,697,396.0,147.0
697,698,396.0,147.0
698,699,396.0,147.0
699,700,396.0,147.0
700,701,396.0,147.0
701,702,396.0,147.0
702,703,396.0,147.0
703,704,396.0,147.0
704,705,396.0,147.0
705,706,396.0,147.0
706,707,396.0,147.0
707,708,396.0,144.0
708,709,396.0,140.0
709,710,396.0,139.0
710,711,396.0,138.0
711,712,396.0,138.0
712,713,396.0,138.0
713,714,396.0,138.0
714,715,396.0,138.0
715,716,395.0,142.0
716,717,394.0,145.0
717,718,394.0,145.0
718,719,394.0,145.0
719,720,390.0,145.0
720,721,385.0,145.0
721,722,378.0,146.0
722,723,371.0,147.0
723,724,366.0,148.0
724,725,362.0,149.0
725,726,361.0,149.0
726,727,360.0,149.0
727,728,360.0,148.0
728,729,360.0,147.0
729,730,354.0,147.0
730,731,347.0,147.0
731,732,347.0,146.0
732,733,347.0,145.0
733,734,347.0,145.0
734,735,347.0,145.0
735,736,342.0,147.0
736,737,337.0,149.0
737,738,332.0,150.0
738,739,326.0,152.0
739,740,323.0,152.0
740,741,320.0,152.0
741,742,319.0,151.0
742,743,318.0,150.0
743,744,315.0,150.0
744,745,312.0,150.0
745,746,304.0,150.0
746,747,295.0,149.0
747,748,295.0,149.0
748,749,295.0,149.0
749,750,295.0,149.0
750,751,295.0,149.0
751,752,295.0,149.0
752,753,295.0,149.0
753,754,295.0,149.0
754,755,295.0,149.0
755,756,295.0,149.0
756,757,295.0,149.0
757,758,288.0,150.0
758,759,280.0,150.0
759,760,282.0,148.0
760,761,284.0,147.0
761,762,281.0,147.0
762,763,278.0,147.0
763,764,274.0,148.0
764,765,269.0,149.0
765,766,269.0,146.0
766,767,269.0,142.0
767,768,269.0,141.0
768,769,269.0,140.0
769,770,268.0,141.0
770,771,267.0,142.0
771,772,261.0,142.0
772,773,255.0,142.0
773,774,255.0,142.0
774,775,255.0,142.0
775,776,250.0,142.0
776,777,244.0,143.0
777,778,245.0,144.0
778,779,246.0,145.0
779,780,247.0,145.0
780,781,248.0,145.0
781,782,243.0,145.0
782,783,238.0,145.0
783,784,238.0,144.0
784,785,238.0,143.0
785,786,232.0,143.0
786,787,227.0,143.0
787,788,225.0,142.0
788,789,223.0,140.0
789,790,222.0,139.0
790,791,221.0,138.0
791,792,212.0,139.0
792,793,204.0,140.0
793,794,204.0,140.0
794,795,204.0,140.0
795,796,204.0,140.0
796,797,204.0,140.0
797,798,208.0,140.0
798,799,213.0,140.0
799,800,210.0,141.0
800,801,208.0,142.0
801,802,208.0,142.0
802,803,208.0,142.0
803,804,208.0,142.0
804,805,208.0,142.0
805,806,208.0,142.0
806,807,208.0,142.0
807,808,208.0,138.0
808,809,208.0,135.0
809,810,208.0,134.0
810,811,208.0,133.0
811,812,210.0,132.0
812,813,213.0,130.0
813,814,213.0,130.0
814,815,213.0,130.0
815,816,213.0,130.0
816,817,213.0,130.0
817,818,213.0,130.0
818,819,213.0,130.0
819,820,218.0,132.0
820,821,223.0,133.0
821,822,223.0,133.0
822,823,223.0,133.0
823,824,223.0,133.0
824,825,223.0,133.0
825,826,223.0,133.0
826,827,223.0,133.0
827,828,220.0,130.0
828,829,217.0,126.0
829,830,217.0,126.0
830,831,217.0,125.0
831,832,219.0,124.0
832,833,221.0,123.0
833,834,223.0,122.0
834,835,225.0,120.0
835,836,225.0,120.0
836,837,225.0,120.0
837,838,226.0,119.0
838,839,227.0,118.0
839,840,232.0,118.0
840,841,236.0,118.0
841,842,236.0,118.0
842,843,236.0,118.0
843,844,240.0,118.0
844,845,244.0,118.0
845,846,246.0,118.0
846,847,248.0,118.0
847,848,252.0,117.0
848,849,255.0,116.0
849,850,255.0,115.0
850,851,255.0,114.0
851,852,268.0,112.0
852,853,282.0,111.0
853,854,292.0,110.0
854,855,303.0,109.0
855,856,308.0,109.0
856,857,314.0,109.0
857,858,315.0,109.0
858,859,316.0,109.0
859,860,318.0,109.0
860,861,320.0,109.0
861,862,330.0,109.0
862,863,339.0,109.0
863,864,342.0,109.0
864,865,345.0,109.0
865,866,345.0,109.0
866,867,345.0,109.0
867,868,346.0,109.0
868,869,347.0,109.0
869,870,350.0,109.0
870,871,354.0,109.0
871,872,355.0,111.0
872,873,356.0,113.0
873,874,358.0,114.0
874,875,360.0,116.0
875,876,361.0,116.0
876,877,362.0,116.0
877,878,366.0,116.0
878,879,371.0,116.0
879,880,374.0,116.0
880,881,377.0,116.0
881,882,378.0,116.0
882,883,379.0,116.0
883,884,380.0,116.0
884,885,381.0,116.0
885,886,381.0,116.0
886,887,381.0,116.0
887,888,381.0,115.0
888,889,381.0,114.0
889,890,379.0,114.0
890,891,377.0,114.0
891,892,377.0,114.0
892,893,377.0,114.0
893,894,378.0,114.0
894,895,379.0,114.0
895,896,386.0,118.0
896,897,392.0,121.0
897,898,392.0,121.0
898,899,392.0,121.0
899,900,392.0,121.0
900,901,392.0,121.0
901,902,392.0,121.0
902,903,392.0,121.0
903,904,392.0,121.0
904,905,392.0,121.0
905,906,392.0,121.0
906,907,392.0,121.0
907,908,392.0,120.0
908,909,392.0,120.0
909,910,392.0,120.0
910,911,392.0,120.0
911,912,390.0,122.0
912,913,389.0,123.0
913,914,389.0,123.0
914,915,389.0,123.0
915,916,389.0,123.0
916,917,389.0,123.0
917,918,387.0,126.0
918,919,385.0,130.0
919,920,385.0,132.0
920,921,385.0,133.0
921,922,385.0,134.0
922,923,385.0,135.0
923,924,385.0,135.0
924,925,385.0,135.0
925,926,385.0,135.0
926,927,385.0,135.0
927,928,387.0,136.0
928,929,389.0,138.0
929,930,392.0,138.0
930,931,396.0,138.0
931,932,397.0,140.0
932,933,398.0,143.0
933,934,398.0,146.0
934,935,398.0,149.0
935,936,403.0,149.0
936,937,408.0,149.0
937,938,412.0,149.0
938,939,417.0,149.0
939,940,415.0,150.0
940,941,413.0,150.0
941,942,414.0,151.0
942,943,415.0,152.0
943,944,416.0,154.0
944,945,417.0,155.0
945,946,418.0,158.0
946,947,419.0,161.0
947,948,419.0,162.0
948,949,419.0,162.0
949,950,419.0,166.0
950,951,419.0,171.0
951,952,418.0,175.0
952,953,417.0,179.0
953,954,417.0,180.0
954,955,417.0,181.0
955,956,417.0,181.0
956,957,417.0,181.0
957,958,418.0,188.0
958,959,419.0,195.0
959,960,422.0,198.0
960,961,425.0,200.0
961,962,426.0,204.0
962,963,427.0,208.0
963,964,428.0,205.0
964,965,429.0,202.0
965,966,430.0,204.0
966,967,432.0,205.0
967,968,426.0,206.0
968,969,421.0,208.0
969,970,419.0,211.0
970,971,417.0,214.0
971,972,410.0,214.0
972,973,404.0,215.0
973,974,404.0,215.0
974,975,404.0,215.0
975,976,405.0,216.0
976,977,406.0,217.0
977,978,408.0,217.0
978,979,411.0,217.0
979,980,406.0,217.0
980,981,400.0,217.0
981,982,398.0,218.0
982,983,396.0,220.0
983,984,394.0,222.0
984,985,392.0,225.0
985,986,392.0,225.0
986,987,392.0,225.0
987,988,384.0,227.0
988,989,377.0,229.0
989,990,378.0,232.0
990,991,379.0,234.0
991,992,384.0,236.0
992,993,389.0,239.0
993,994,390.0,236.0
994,995,392.0,232.0
995,996,392.0,232.0
996,997,392.0,231.0
997,998,390.0,234.0
998,999,387.0,236.0
999,1000,385.0,238.0
1000,1001,383.0,239.0
1001,1002,382.0,240.0
1002,1003,381.0,241.0
1003,1004,380.0,240.0
1004,1005,379.0,239.0
1005,1006,379.0,236.0
1006,1007,379.0,232.0
1007,1008,382.0,238.0
1008,1009,385.0,244.0
1009,1010,390.0,246.0
1010,1011,394.0,249.0
1011,1012,397.0,256.0
1012,1013,400.0,263.0
1013,1014,406.0,269.0
1014,1015,413.0,275.0
1015,1016,417.0,275.0
1016,1017,421.0,275.0
1017,1018,420.0,275.0
1018,1019,419.0,275.0
1019,1020,422.0,280.0
1020,1021,425.0,284.0
1021,1022,426.0,286.0
1022,1023,427.0,289.0
1023,1024,427.0,292.0
1024,1025,427.0,296.0
1025,1026,420.0,295.0
1026,1027,413.0,294.0
1027,1028,413.0,293.0
1028,1029,413.0,292.0
1029,1030,413.0,292.0
1030,1031,413.0,292.0
1031,1032,413.0,292.0
1032,1033,413.0,292.0
1033,1034,413.0,292.0
1034,1035,413.0,292.0
1035,1036,404.0,296.0
1036,1037,396.0,299.0
1037,1038,390.0,306.0
1038,1039,383.0,313.0
1039,1040,379.0,318.0
1040,1041,375.0,323.0
1041,1042,372.0,322.0
1042,1043,368.0,321.0
1043,1044,368.0,322.0
1044,1045,368.0,323.0
1045,1046,374.0,320.0
1046,1047,379.0,318.0
1047,1048,379.0,318.0
1048,1049,379.0,319.0
1049,1050,379.0,319.0
1050,1051,379.0,319.0
1051,1052,376.0,318.0
1052,1053,373.0,318.0
1053,1054,373.0,317.0
1054,1055,373.0,316.0
1055,1056,374.0,318.0
1056,1057,375.0,321.0
1057,1058,379.0,327.0
1058,1059,383.0,333.0
1059,1060,385.0,334.0
1060,1061,387.0,335.0
1061,1062,388.0,334.0
1062,1063,389.0,333.0
1063,1064,392.0,332.0
1064,1065,394.0,331.0
1065,1066,394.0,334.0
1066,1067,394.0,337.0
1067,1068,394.0,337.0
1068,1069,394.0,337.0
1069,1070,394.0,337.0
1070,1071,394.0,337.0
1071,1072,398.0,332.0
1072,1073,402.0,328.0
1073,1074,401.0,328.0
1074,1075,400.0,328.0
1075,1076,400.0,328.0
1076,1077,400.0,328.0
1077,1078,400.0,328.0
1078,1079,400.0,328.0
1079,1080,392.0,328.0
1080,1081,383.0,328.0
1081,1082,388.0,330.0
1082,1083,394.0,331.0
1083,1084,394.0,331.0
1084,1085,394.0,331.0
1085,1086,395.0,333.0
1086,1087,396.0,335.0
1087,1088,394.0,336.0
1088,1089,392.0,338.0
1089,1090,392.0,340.0
1090,1091,392.0,343.0
1091,1092,392.0,343.0
1092,1093,392.0,343.0
1093,1094,392.0,344.0
1094,1095,392.0,345.0
1095,1096,390.0,350.0
1096,1097,389.0,354.0
1097,1098,389.0,354.0
1098,1099,389.0,354.0
1099,1100,389.0,354.0
1100,1101,389.0,354.0
1101,1102,389.0,353.0
1102,1103,389.0,352.0
1103,1104,387.0,354.0
1104,1105,385.0,355.0
1105,1106,384.0,356.0
1106,1107,383.0,357.0
1107,1108,383.0,357.0
1108,1109,383.0,357.0
1109,1110,383.0,357.0
1110,1111,383.0,357.0
1111,1112,383.0,357.0
1112,1113,383.0,357.0
1113,1114,380.0,356.0
1114,1115,377.0,355.0
1115,1116,377.0,355.0
1116,1117,377.0,355.0
1117,1118,377.0,355.0
1118,1119,377.0,355.0
1119,1120,377.0,355.0
1120,1121,377.0,355.0
1121,1122,377.0,355.0
1122,1123,377.0,355.0
1123,1124,380.0,355.0
1124,1125,383.0,355.0
1125,1126,385.0,356.0
1126,1127,387.0,357.0
1127,1128,392.0,358.0
1128,1129,398.0,360.0
1129,1130,397.0,360.0
1130,1131,396.0,360.0
1131,1132,390.0,360.0
1132,1133,385.0,360.0
1133,1134,385.0,360.0
1134,1135,385.0,360.0
1135,1136,387.0,361.0
1136,1137,389.0,362.0
1137,1138,390.0,378.0
1138,1139,392.0,393.0
1139,1140,395.0,409.0
